Economy,Year,finance,land,blp,Corruption,Courts,Crime,Customs,Electricity,Ieduw,Labreg,Polinst,Practices,Tax,Taxrat,Transportation
Afghanistan,2014,12.1,13.5,0.6,16.2,0.3,6,2.4,10.2,2.5,0.3,24.9,1,0.7,5,4.4
Angola,2010,13.1,16.3,7.9,28.9,0.6,1.3,6.9,6.3,4.3,1.6,3.5,5,0.8,1.6,1.8
Albania,2013,14.3,6.6,1.4,7,0.3,1.6,1.1,15,2.1,0.1,5.3,18.6,12.9,10.8,3
Argentina,2010,15.1,0,1.7,3.6,0.5,1.7,3,3.9,6.9,14.3,13.9,13.2,1.8,19.6,0.8
Armenia,2013,6.7,4.1,1.7,5.4,0.2,0.3,7.8,0.7,3.4,1.8,10,5.7,23.6,28.3,0.4
Antigua and Barbuda,2010,15.3,0.7,2.7,7.7,0,7.9,16.1,13,1.3,0,6.1,4.8,2.4,18.2,3.9
Azerbaijan,2013,31.3,1.4,5.3,3.5,1.1,0,4.5,0.8,0.3,0,0,29.7,5.9,11.9,4.3
Burundi,2014,9.4,0.2,1.9,11.6,0.5,0,3.6,21.7,0,0.4,14.2,1.5,4.5,30.4,0.2
Benin,2016,32.6,0,0,4.7,0,0.5,6.4,18.8,0.2,0.2,0.8,14.2,10.4,10.3,0.9
Bangladesh,2013,13.8,2.9,0.4,7.9,0,0.9,1.4,27.8,4,0.4,36.7,1.2,0.5,1.4,0.6
Bulgaria,2013,5.2,0.9,1.7,13.3,4.8,4.3,0.5,3.4,5,5.6,14.6,28.7,4,8,0
"Bahamas, The",2010,10.3,0.6,3.5,4.1,0,5.2,14.2,5.1,32.8,2.6,2.3,13.6,0,3.7,1.9
Bosnia and Herzegovina,2013,15.5,0.9,3.9,8.1,3.4,1.9,7.9,1.6,2,6.8,31.4,4.3,1.3,8.2,2.9
Belarus,2013,18.7,4,1.7,3.3,0.5,2.3,2.5,0.4,22,2.5,5.6,12.1,0.8,22.6,1.1
Belize,2010,15.6,0,0.3,6.1,0.3,11.7,7.7,1.5,15,3.5,4.7,0.3,3.5,16.3,13.4
Bolivia,2010,10.6,0.3,2.9,0.9,0.3,3.7,2.2,6.2,12.1,5.8,15.1,37.5,0.2,1.2,1.1
Barbados,2010,26.6,0,0.8,3,2.4,0.4,0.2,22.7,17.7,6.1,0.1,4.4,3.9,0.5,11.2
Bhutan,2015,23.8,3.1,1.5,0.9,0.4,2,2.2,6.9,3.8,22.6,1.8,9.6,1.1,12.1,8.1
Botswana,2010,12.8,12.8,7.3,10.1,1.3,8.3,3.9,5.6,18,2.8,0.8,9.4,1,3.9,1.9
Central African Republic,2011,19.1,0.8,0.8,5.9,0.7,2.7,7.7,40.6,0.7,0,3.6,7.2,2.7,3.1,4.6
Chile,2010,11.8,1.3,1.1,2.6,0.8,6.7,0.5,7,22.1,23.8,0.3,8.4,3.7,1.5,8.3
China,2012,22.4,5.6,0.2,1.2,2,0.3,1.8,4.8,13,1.9,0.8,19.6,4.2,15.1,7.2
Côte d'Ivoire,2016,25.1,2.3,0.4,4.7,1.2,4.8,3.5,5,5,0.2,16.5,16,4.7,8.3,2.4
Cameroon,2016,20.5,1.4,2,7.6,2.4,5.3,5.1,12.7,4,0.4,0.5,23.3,6.5,5,3.2
Colombia,2010,28.8,0.7,2.2,7.1,0.4,3.7,1.5,6.3,9.2,1.9,5,22.4,0.5,10,0.4
Costa Rica,2010,26.1,0.7,9.3,3.1,0,1.7,2.6,4,13.3,4.6,1.6,22.8,4.2,3.9,2.1
Czech Republic,2013,17.6,0.7,1.2,4.9,2.2,2.7,0.3,4.1,8.4,5.1,10.4,19.7,4.7,16.7,1.3
Djibouti,2013,1.9,0.8,1.8,12.6,0.7,0,3.8,48.8,6.6,1.7,1,4,1.3,12.4,2.6
Dominica,2010,44,0,0,0,0,3.6,0.9,29.7,2.1,4.4,0,3.1,0,8.6,3.5
Dominican Republic,2010,8.3,0.2,3,14.6,0.5,6.3,4.5,20.1,4.3,1.6,2.8,12.8,4,15.7,1.4
Dominican Republic,2016,5.2,1.5,3.6,18.6,2.2,7.3,4.9,14.9,6.9,2.7,6.4,8.7,4.7,11.2,1.1
Ecuador,2010,18.8,1.2,1.3,5.1,0.4,4.6,4.1,1.2,10,7.4,24.9,16.4,1.4,1.9,1.5
"Egypt, Arab Rep.",2013,10.4,0.6,5.1,5.5,0.2,4.4,0.7,9.2,1.8,2.4,48.8,4.4,1.2,3.9,1.3
"Egypt, Arab Rep.",2016,13.2,1.1,8.2,6.6,0.2,2.9,4.6,5.9,4.4,4.1,33.8,3.1,1.9,8.7,1.3
Estonia,2013,11,1.8,0.8,0,0,2.2,0.8,7,9.5,5,2.8,21.4,2.1,30.4,5.2
Ethiopia,2011,33.2,22.9,0.1,2.7,0.4,0.1,5.2,12.2,1.7,0.4,0.1,4.5,7.1,7.1,2.2
Ethiopia,2015,40.4,4.6,0,7.1,0.5,0.9,9.9,10.1,1.7,0.4,0.4,5.8,6.6,7.6,3.9
Georgia,2013,20.9,0.4,0.1,1.1,1.1,0,1.5,2.1,2,0.8,42,7.4,2.5,15.2,2.7
Ghana,2013,49.5,6.2,0.5,3.9,0.5,0.6,6.6,18.7,0.8,0.8,1.3,2.9,1.3,5.3,1.2
Guinea,2016,6.5,0,0,5.7,0.3,9.7,10.4,4.4,1.2,0.3,38.5,3,3.4,9.7,6.9
Grenada,2010,12.8,3.9,0,1.3,0.8,10.2,2.1,2.7,15.4,2.8,12.3,8.4,5.7,17.6,4.1
Guatemala,2010,6.5,0.5,2.2,11.4,0.6,20.8,1.3,4.6,6.8,0.9,16.4,19,1.4,7,0.5
"Guyana, CR",2010,4.9,3.8,1.7,7.3,3.5,8.1,9,10.1,16.9,1,3.2,13.2,2.2,12.5,2.6
Honduras,2010,14.7,0.4,2,17.4,0.5,11,2.4,1.5,11.4,3.7,20.4,10.6,0,0.4,3.5
Croatia,2013,21.6,0.1,1.2,4.5,4.9,3.5,3.2,0.5,3.5,5.6,8.7,10.5,3.2,28.3,0.7
Hungary,2013,9.3,3.6,1.9,3.8,0.1,1.2,2.5,3.4,3.6,4.5,12.1,10.7,9.8,30.1,3.3
Indonesia,2015,6.3,1.2,6.8,2.5,1.3,4.3,6.2,0.8,1.7,1,12.8,36.7,1.2,14.3,2.9
India,2014,11.7,4.6,2.1,19.9,1.6,1.1,1.2,15.3,3.4,4.9,3.5,12.1,3.7,13,2.1
Iraq,2011,4.7,10.5,6.4,2.9,0,1.4,4.3,19.7,7,5,15.1,16.7,1.3,4.6,0.5
Israel,2013,4.7,0.7,13,0.5,0,0.6,1.9,0.7,31.6,2,14.4,3,1.7,20.7,4.5
